date,strep,signs of flu,flu fever,flu how long,how long flu,expectorant,flu symptoms,cold,influenza symptoms,symptoms of pneumonia,stomach flu,flu shot,chest cold,sinus,the flu
2/15/2009,1051.049959,0,63.39088152,159.6417699,159.6417699,126.8195519,477.1238795,6689.91845,63.39088152,253.6391039,223.1397114,381.7007328,0,1210.655606,700.3105377
2/22/2009,1147.053378,0,120.7086135,120.5613148,120.5613148,59.80806187,542.5889984,7236.721092,60.99547737,121.6968234,362.5536723,90.32165008,60.77514452,1541.120521,451.5172227
3/1/2009,958.801915,0,60.75887158,0,0,0,508.4626289,6052.756325,59.90334958,89.92514836,239.4808032,60.57608316,0,1168.290221,358.9953928
3/8/2009,957.6878925,0,0,61.24025624,61.24025624,62.36734591,154.453935,6914.431692,0,62.32975257,92.5765437,92.39168686,62.25470169,1175.583501,186.539494
3/15/2009,878.4628259,0,0,124.6570898,124.6570898,124.3598449,249.3516957,6251.662151,0,125.721659,124.6943453,62.23557272,62.29132271,1221.00689,218.5325738
3/22/2009,1198.172337,61.70419313,61.70419313,0,0,122.2210789,400.1650749,6538.526377,0,91.88562928,183.8247399,0,122.4400477,1166.18338,214.513251
3/29/2009,1006.617053,0,59.74673022,0,0,0,296.0662333,6749.638185,0,59.21304454,59.7106948,0,59.60284887,1273.508542,118.5659386
4/5/2009,882.7256134,0,60.92074264,61.08455701,61.08455701,121.8933036,182.2524097,6261.15703,60.71189054,91.29431669,122.205626,60.45618462,0,1126.011135,121.4083282
4/12/2009,1053.303708,61.84862102,61.84862102,62.01493043,62.01493043,62.00100733,185.7473602,5761.68739,0,0,123.7550445,0,61.93324843,1300.837179,246.9912595
4/19/2009,759.7664127,63.07346062,94.71497318,0,0,63.09226046,379.8536514,5793.01668,0,0,158.5198548,63.14872728,63.20529527,950.9419132,189.5963355
4/26/2009,498.3509988,155.7210683,248.8403272,373.7025216,373.7025216,62.34921383,13054.90141,6406.117901,62.03209965,124.1011782,62.28357958,310.5033226,62.16175767,966.9683786,7266.537193
5/3/2009,977.9170642,60.96905708,91.64554217,122.3757217,122.3757217,60.60278191,4452.989817,5706.226961,61.00612836,61.27943131,182.5735114,121.8258357,60.95849915,1005.738716,2282.714959
5/10/2009,948.3309419,63.15911254,221.6534492,63.55392468,63.55392468,0,1960.731127,5651.277106,62.74533505,126.9929236,317.6737942,62.82021015,62.87648385,1043.002598,883.3922743
5/17/2009,1230.129183,97.16923002,129.2876051,97.23597235,97.23597235,0,3555.301745,5847.903813,64.68310819,65.13267756,129.4403513,64.58427969,0,1131.019859,872.2529716
5/24/2009,744.0233491,66.64236507,135.3267073,200.4646942,200.4646942,100.9636283,2492.580734,6004.073505,136.7029677,67.42006461,101.1439678,0,0,1346.990995,403.424338
5/31/2009,794.5985742,0,159.3867911,63.4109742,63.4109742,0,2222.375699,5779.457052,63.86457501,0,63.58978984,127.1911813,0,731.2077247,634.1241006
6/7/2009,810.5108981,0,62.28108169,125.009188,125.009188,0,2331.385165,5014.198186,61.89082602,61.90927336,62.07579561,62.4827713,0,872.9409203,746.7015593
6/14/2009,566.5091067,125.5514848,187.6813006,251.7781793,251.7781793,62.7944535,2131.746473,5745.278881,0,125.2425362,62.89838646,125.3658111,62.7206436,1035.963356,407.7357244
6/21/2009,816.7086943,0,62.12413741,282.5915284,282.5915284,0,1443.861617,4640.95442,63.47200647,63.31896968,63.35715965,0,62.25398781,971.7088006,313.1590356
6/28/2009,791.2603411,0,0,69.1190011,69.1190011,0,998.5327967,4131.886988,0,69.05650652,103.2478881,137.2976952,0,861.550413,481.6569401
7/5/2009,639.6285161,0,0,66.89269652,66.89269652,66.73319084,843.4397471,4620.729925,0,0,0,67.87838702,0,740.3581155,168.4140976
7/12/2009,361.8354285,0,196.9876019,65.8390989,65.8390989,65.91862638,791.5567035,5900.885957,0,0,66.00676136,0,131.5995605,692.6560375,460.9379378
7/19/2009,352.1853919,0,0,64.10629653,64.10629653,64.5856623,576.3860317,4670.631395,63.4397996,0,96.30351594,63.51550342,0,672.7112248,383.9621687
7/26/2009,591.3006422,65.95432125,65.27922277,65.6948677,65.6948677,0,983.4261951,6036.833865,0,65.29868007,131.8290836,65.3571216,65.79549085,789.6079252,294.78869
8/2/2009,430.5850972,0,66.12156726,132.3179769,132.3179769,0,527.7891406,5780.221882,0,132.0024646,0,66.06030262,65.96233411,725.9938285,329.3422452
8/9/2009,515.928552,0,64.52495945,64.69846546,64.69846546,64.54419193,1034.630013,5724.0778,64.52495945,64.54419193,0,129.2039164,64.61117308,1131.844422,517.0432681
8/16/2009,458.2080676,0,0,65.80006934,65.80006934,0,915.4531183,6643.519687,0,0,131.2880763,98.17562431,65.15439486,1012.140192,358.9846084
8/23/2009,346.89634,124.4230798,63.79865704,63.77941159,63.77941159,0,1102.184059,5826.929258,0,0,124.794936,219.6373493,62.341573,725.2828566,660.569922
8/30/2009,535.9092274,191.37408,62.94391083,157.3947789,157.3947789,0,1951.844108,5695.400048,62.10836296,63.71445662,127.5057702,880.403345,0,566.2853355,691.2918668
9/6/2009,501.2176133,124.6484467,62.73519307,188.386653,188.386653,62.6973552,2497.5132,6850.288085,62.811006,62.32428121,62.59493147,1092.456265,62.51023958,811.8891778,1123.031016
9/13/2009,468.4242634,176.8132348,145.8922294,290.4068161,290.4068161,57.94286817,2742.593358,6051.454262,57.92560272,57.94286817,0,1957.21009,58.79581177,963.1613573,1312.965027
9/20/2009,797.0382304,58.93918314,118.2494976,147.3807328,147.3807328,117.539217,2620.050716,6809.133098,0,177.1614693,59.08944061,2354.655607,0,738.1959081,1206.89085
